City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Rikitea,-23.1203,-134.9692,77.81,67,12,9.48,PF,1612768182
Jamestown,42.097,-79.2353,10.99,85,90,3.44,US,1612767939
San Vicente,-26.6167,-54.1333,60.53,89,0,3.87,AR,1612768183
Hofn,64.2539,-15.2082,36.97,79,100,13.69,IS,1612768183
Mahébourg,-20.4081,57.7,86.0,62,40,13.8,MU,1612768183
Ushuaia,-54.8,-68.3,49.12,61,99,6.17,AR,1612768184
São Sebastião do Paraíso,-20.9169,-46.9914,57.96,98,3,5.37,BR,1612768184
Balancán,17.8,-91.5333,67.39,95,0,0.89,MX,1612768184
Marsá Maţrūḩ,31.3525,27.2453,60.8,51,75,14.97,EG,1612768184
Pevek,69.7008,170.3133,-8.61,81,0,3.74,RU,1612768184
Bāglung,28.2719,83.5898,73.87,22,0,5.75,NP,1612768185
Karratha,-20.7377,116.8463,85.46,56,7,16.46,AU,1612768185
Boa Vista,2.8197,-60.6733,78.8,73,75,10.36,BR,1612768003
Krasnoarmiys'k,48.282,37.1758,17.92,88,100,10.87,UA,1612768185
Hvolsvollur,63.7533,-20.2243,37.4,81,20,26.46,IS,1612768186
Hasaki,35.7333,140.8333,50.0,29,75,6.91,JP,1612768186
Chancay,-11.5714,-77.2672,72.0,88,40,9.22,PE,1612768186
Palu,-0.8917,119.8707,84.25,68,95,4.83,ID,1612768186
Punta Arenas,-53.15,-70.9167,55.4,54,75,2.3,CL,1612768187
Hobart,-42.8794,147.3294,64.0,45,40,19.57,AU,1612768043
George Town,5.4112,100.3354,89.6,62,20,6.91,MY,1612768010
Vestmannaeyjar,63.4427,-20.2734,37.4,81,20,26.46,IS,1612768188
Nodeland,58.1552,7.8358,21.99,58,40,12.66,NO,1612768188
Nanortalik,60.1432,-45.2371,30.63,88,100,16.51,GL,1612768188
Launceston,-41.45,147.1667,69.8,35,40,14.97,AU,1612768188
Klaksvík,62.2266,-6.589,35.6,69,75,18.41,FO,1612768189
Fortuna,40.5982,-124.1573,44.6,93,90,3.89,US,1612768189
Faanui,-16.4833,-151.75,81.43,75,0,15.12,PF,1612768189
Kinablangan,7.6947,126.5503,77.63,86,100,3.83,PH,1612768189
Puerto Ayora,-0.7393,-90.3518,77.0,95,100,5.26,EC,1612768190
Atuona,-9.8,-139.0333,79.92,75,3,21.25,PF,1612768190
Fare,-16.7,-151.0167,81.54,74,0,14.47,PF,1612768190
Horsham,51.064,-0.3272,28.99,86,75,14.97,GB,1612768191
Mnogovershinnyy,53.9353,139.9242,-0.18,93,100,10.49,RU,1612768191
Hermanus,-34.4187,19.2345,70.0,72,30,4.14,ZA,1612768191
Vardø,70.3705,31.1107,23.0,74,75,31.07,NO,1612768192
Alice Springs,-23.7,133.8833,96.8,19,100,16.11,AU,1612768192
Bluff,-46.6,168.3333,60.22,75,100,16.58,NZ,1612768192
Thompson,55.7435,-97.8558,-25.6,62,90,13.8,CA,1612768193
Bambous Virieux,-20.3428,57.7575,86.0,62,40,13.8,MU,1612768193
Suntar,62.1444,117.6319,5.38,94,100,3.09,RU,1612768193
Cabo San Lucas,22.8909,-109.9124,68.0,60,75,11.5,MX,1612768193
Maniitsoq,65.4167,-52.9,24.06,80,0,16.75,GL,1612768194
Khatanga,71.9667,102.5,-23.84,81,41,14.03,RU,1612768194
Bilibino,68.0546,166.4372,-5.39,74,0,6.53,RU,1612768194
Egvekinot,66.3167,-179.1667,-13.61,86,100,17.45,RU,1612768194
Avarua,-21.2078,-159.775,82.4,78,20,5.75,CK,1612768085
Albany,42.6001,-73.9662,16.0,51,14,1.99,US,1612768195
Qaanaaq,77.484,-69.3632,19.9,85,100,5.88,GL,1612768195
Bariloche,-41.1456,-71.3082,57.2,62,75,6.91,AR,1612768196
Sandwick,60.0,-1.25,33.55,84,100,14.25,GB,1612768196
Dikson,73.5069,80.5464,-30.35,85,90,19.66,RU,1612768196
Mar del Plata,-38.0023,-57.5575,61.0,72,75,11.5,AR,1612768150
Troitskoye,52.9821,84.6757,31.01,97,98,14.83,RU,1612768197
Kristiansund,63.1115,7.732,21.2,63,75,5.75,NO,1612768197
Busselton,-33.65,115.3333,69.01,83,74,7.0,AU,1612768197
Surgut,61.25,73.4167,5.0,78,40,13.42,RU,1612768176
Los Llanos de Aridane,28.6585,-17.9182,60.8,88,75,1.14,ES,1612768102
Cabedelo,-6.9811,-34.8339,77.0,88,20,4.61,BR,1612768198
Tasiilaq,65.6145,-37.6368,19.4,58,84,5.75,GL,1612768198
Chui,-33.6971,-53.4616,62.67,90,4,4.43,UY,1612768199
Provideniya,64.3833,-173.3,-2.72,84,100,21.14,RU,1612768199
Poum,-20.2333,164.0167,81.48,69,2,7.25,NC,1612768199
Sheridan,44.8333,-106.9173,-6.0,77,75,3.44,US,1612768199
Elizabeth City,36.2946,-76.2511,35.6,75,1,8.05,US,1612768199
Kruisfontein,-34.0033,24.7314,68.65,62,100,17.18,ZA,1612768200
Vila Velha,-20.3297,-40.2925,69.8,100,90,6.91,BR,1612768200
Port-Cartier,50.0334,-66.8654,17.6,79,100,3.44,CA,1612768200
Yulara,-25.2406,130.9889,98.6,13,15,6.91,AU,1612768200
Tuktoyaktuk,69.4541,-133.0374,-31.0,75,1,5.75,CA,1612768201
Abnūb,27.2696,31.1511,51.8,82,0,4.61,EG,1612768201
Hilo,19.7297,-155.09,71.6,73,75,5.75,US,1612768197
Castro,-24.7911,-50.0119,51.13,95,2,4.85,BR,1612768201
Dire Dawa,9.5931,41.8661,70.95,57,52,7.34,ET,1612768201
Port Alfred,-33.5906,26.891,72.0,72,91,5.99,ZA,1612768202
Carnarvon,-24.8667,113.6333,86.0,100,0,13.8,AU,1612768203
Butaritari,3.0707,172.7902,81.82,79,100,18.03,KI,1612768203
Esperance,-33.8667,121.9,95.0,24,40,21.85,AU,1612768204
Mehamn,71.0357,27.8492,24.8,73,75,20.71,NO,1612768204
Galesong,-5.3166,119.3661,86.0,74,40,6.91,ID,1612768204
Kindia,10.0569,-12.8658,64.33,91,65,1.63,GN,1612768204
Kapaa,22.0752,-159.319,64.4,77,40,5.75,US,1612768205
Cumpas,29.9833,-109.7833,54.43,39,0,3.18,MX,1612768205
Arraial do Cabo,-22.9661,-42.0278,71.49,77,100,5.21,BR,1612768205
Herisau,47.3862,9.2792,35.6,100,90,5.75,CH,1612768206
San Juan,-31.5375,-68.5364,68.16,66,98,15.97,AR,1612768206
Kismayo,-0.3582,42.5454,82.35,68,73,19.66,SO,1612768206
Bathsheba,13.2167,-59.5167,77.0,65,20,17.27,BB,1612768207
Hokitika,-42.7167,170.9667,62.94,86,100,3.83,NZ,1612768207
Ixtapa,20.7,-105.2,64.99,89,39,2.13,MX,1612767987
Snyder,32.7179,-100.9176,48.2,57,1,9.22,US,1612767968
Hiriyūr,13.9456,76.6192,83.48,21,51,13.31,IN,1612768208
Barrow,71.2906,-156.7887,-29.2,75,1,11.5,US,1612768208
San Patricio,28.017,-97.5169,59.0,100,75,8.05,US,1612768209
Geraldton,-28.7667,114.6,77.0,57,75,16.11,AU,1612768209
Banjar,-8.19,114.9675,86.0,79,40,8.05,ID,1612768209
Bethel,41.3712,-73.414,19.4,49,1,7.43,US,1612768209
Halifax,44.6453,-63.5724,28.4,93,100,17.27,CA,1612768210
Bafra,41.5678,35.9069,51.8,87,0,4.61,TR,1612768210
Maţāy,28.419,30.7792,67.46,32,51,10.02,EG,1612768211
Kapit,2.0167,112.9333,83.1,87,92,2.15,MY,1612768211
St. George's,12.0564,-61.7485,77.2,79,16,16.93,GD,1612768212
Sète,43.4018,3.6966,46.4,76,0,4.61,FR,1612768212
Alofi,-19.0595,-169.9187,78.8,94,40,3.44,NU,1612768212
Liancheng,24.0519,105.075,49.91,92,100,7.02,CN,1612768213
Colatina,-19.5394,-40.6306,64.0,10,100,1.16,BR,1612768213
Buena Vista,43.4203,-83.8986,3.2,78,75,5.75,US,1612768213
Kupino,54.3663,77.2981,20.23,98,100,16.04,RU,1612768214
Constitución,-35.3333,-72.4167,56.57,91,0,4.34,CL,1612768214
Dunedin,-45.8742,170.5036,64.99,69,100,4.0,NZ,1612767934
Sabang,5.8933,95.3214,82.0,78,91,16.71,ID,1612768214
Chabahar,25.2919,60.643,70.75,45,3,5.48,IR,1612768215
Severo-Kuril'sk,50.6789,156.125,23.0,93,86,10.74,RU,1612768215
Port Elizabeth,-33.918,25.5701,69.8,68,0,20.71,ZA,1612768215
Leshukonskoye,64.8989,45.7622,-22.72,86,8,6.02,RU,1612768215
Saint George,37.1041,-113.5841,42.8,33,1,5.75,US,1612768030
Dudinka,69.4058,86.1778,-20.2,83,95,11.72,RU,1612768216
Pochutla,15.7432,-96.4661,72.0,90,15,3.65,MX,1612768216
Cranbrook,49.4999,-115.7688,5.0,85,20,3.44,CA,1612768216
Butterworth,5.3991,100.3638,89.6,62,20,6.91,MY,1612767978
Grants Pass,42.439,-123.3284,37.99,93,90,1.9,US,1612768217
Coquimbo,-29.9533,-71.3436,57.2,82,0,4.61,CL,1612768217
Saint Paul Harbor,57.79,-152.4072,26.6,74,1,4.61,US,1612768218
Altay,47.8667,88.1167,34.86,81,100,1.12,CN,1612768218
Ust'-Ilimsk,58.0006,102.6619,30.63,95,99,8.52,RU,1612768132
Nemuro,43.3236,145.575,21.2,58,20,10.36,JP,1612768219
Ambulu,-8.345,113.6058,84.09,77,100,7.45,ID,1612768219
Aksu,41.1231,80.2644,45.61,46,100,2.13,CN,1612768219
Yellowknife,62.456,-114.3525,-36.99,67,20,10.36,CA,1612768024
Makakilo City,21.3469,-158.0858,71.6,60,40,5.55,US,1612768220
Sinnamary,5.3833,-52.95,77.54,82,99,12.64,GF,1612768220
Wairoa,-39.0333,177.3667,73.0,65,60,1.01,NZ,1612768220
Touros,-5.1989,-35.4608,75.2,88,20,3.44,BR,1612768221
Chokurdakh,70.6333,147.9167,-11.74,88,1,7.76,RU,1612768221
Cape Town,-33.9258,18.4232,73.0,64,75,13.8,ZA,1612768119
Nadym,65.5333,72.5167,-10.32,87,60,13.06,RU,1612768221
Ternate,0.8,127.4,83.95,72,100,7.99,ID,1612768222
Xinmin,41.9908,122.8253,24.8,33,0,11.18,CN,1612768222
Nikolskoye,59.7035,30.7861,8.01,85,20,4.47,RU,1612768222
Maceió,-9.6658,-35.7353,71.6,100,0,4.61,BR,1612768222
Isangel,-19.55,169.2667,80.38,71,71,4.99,VU,1612768223
Dawlatabad,36.4141,64.9053,68.86,24,83,8.16,AF,1612768223
Itaqui,-29.1253,-56.5531,66.31,72,0,6.96,BR,1612768223
Nara,34.6851,135.8049,48.2,53,75,6.91,JP,1612768223
Acapulco de Juárez,16.8634,-99.8901,74.61,81,2,5.3,MX,1612768019
Helong,42.5397,128.9972,12.25,81,42,13.31,CN,1612768093
Evensk,61.95,159.2333,10.83,90,100,32.77,RU,1612768224
Ambilobe,-13.2,49.05,84.13,72,100,4.45,MG,1612768224
Boissevain,49.2306,-100.0559,-23.8,69,1,9.22,CA,1612768225
Pitimbu,-7.4706,-34.8086,77.0,88,20,4.61,BR,1612768225
Vaini,-21.2,-175.2,77.0,94,90,13.8,TO,1612768225
Bettiah,26.8,84.5,75.81,33,0,8.68,IN,1612768226
Rongcheng,30.634,117.8517,48.85,74,100,8.66,CN,1612768226
Wukari,7.85,9.7833,74.95,20,74,3.58,NG,1612768226
Mataura,-46.1927,168.8643,65.3,67,100,2.53,NZ,1612768226
Cananéia,-25.0147,-47.9267,69.82,74,8,3.49,BR,1612768227
Chu,43.5983,73.7614,46.69,77,100,6.85,KZ,1612768227
Guerrero Negro,27.9769,-114.0611,58.59,84,0,7.81,MX,1612768227
Joaíma,-16.6542,-41.0306,69.96,90,100,0.94,BR,1612768227
Ust-Maya,60.4167,134.5333,-18.69,87,100,2.35,RU,1612768228
Bengkulu,-3.8004,102.2655,86.79,63,81,13.73,ID,1612768228
Ugoofaaru,5.6667,73.0,81.54,72,0,11.59,MV,1612768228
Tiksi,71.6872,128.8694,-26.95,86,94,8.01,RU,1612768228
Chamonix,45.9238,6.8693,23.0,94,0,7.02,FR,1612767974
Coyhaique,-45.5752,-72.0662,51.62,62,7,1.05,CL,1612768229
Ribeira Grande,38.5167,-28.7,59.79,78,100,22.01,PT,1612768229
Porbandar,21.6422,69.6093,80.6,24,0,13.8,IN,1612768230
Camacha,33.0833,-16.3333,60.8,94,40,16.11,PT,1612768230
Souillac,-20.5167,57.5167,86.0,66,75,12.66,MU,1612768230
Angoche,-16.2325,39.9086,87.3,61,33,4.23,MZ,1612768231
Muereasca,45.1833,24.3333,55.4,44,0,13.8,RO,1612768231
Mount Isa,-20.7333,139.5,91.4,52,75,13.8,AU,1612768232
Oświęcim,50.0344,19.2104,21.0,97,100,13.47,PL,1612768232
Cherskiy,68.75,161.3,5.92,72,0,3.18,RU,1612768232
Henties Bay,-22.116,14.2845,68.0,81,90,7.0,NA,1612768232
Wau,7.7029,27.9953,74.28,20,23,6.33,SS,1612768233
Creston,41.0586,-94.3614,-2.2,84,90,10.36,US,1612768233
Iqaluit,63.7506,-68.5145,33.8,69,75,16.11,CA,1612768233
Clarence Town,-32.5833,151.7833,75.2,64,99,14.97,AU,1612768233
Nueva Loja,0.0847,-76.8828,71.1,93,60,0.72,EC,1612768234
Plakhtiyivka,46.1006,29.7217,36.28,91,100,16.67,UA,1612768234
Metu,8.3,35.5833,79.36,22,58,0.74,ET,1612768234
Raudeberg,61.9875,5.1352,24.01,51,0,8.01,NO,1612768235
Salalah,17.0151,54.0924,80.6,50,9,11.5,OM,1612768002
Lorengau,-2.0226,147.2712,84.65,68,100,6.78,PG,1612768235
Lüderitz,-26.6481,15.1594,73.71,41,0,20.24,NA,1612768235
Abu Dhabi,24.4667,54.3667,77.0,53,0,6.91,AE,1612768236
Tromsø,69.6496,18.957,26.6,86,75,2.44,NO,1612768236
East London,-33.0153,27.9116,71.6,73,20,11.5,ZA,1612768236
Tambun,-6.2641,107.0712,90.0,79,40,6.91,ID,1612768236
Bredasdorp,-34.5322,20.0403,71.6,53,40,5.75,ZA,1612768237
Pisco,-13.7,-76.2167,71.6,83,0,3.44,PE,1612768195
Batagay-Alyta,67.8006,130.4114,-19.57,78,93,0.51,RU,1612768237
New Norfolk,-42.7826,147.0587,64.0,48,29,4.0,AU,1612768238
Moree,-29.4667,149.85,95.0,23,40,11.5,AU,1612768238
Kruglolesskoye,44.6589,42.8142,24.8,100,90,11.18,RU,1612768238
Talnakh,69.4865,88.3972,-10.95,78,81,4.85,RU,1612768144
Sola,-13.8833,167.55,82.63,64,5,5.44,VU,1612768239
Upernavik,72.7868,-56.1549,18.45,80,68,4.05,GL,1612768239
Beringovskiy,63.05,179.3167,5.38,94,100,14.36,RU,1612768239
Azanka,58.0401,64.7893,-3.82,89,100,7.38,RU,1612768240
Kaeo,-35.1,173.7833,69.01,78,94,4.0,NZ,1612768240
Tazmalt,36.3868,4.3989,45.75,77,15,6.06,DZ,1612768240
Mossamedes,-15.1961,12.1522,73.6,74,95,6.04,AO,1612768120
Salina,38.8403,-97.6114,8.6,85,90,12.66,US,1612768016
Ulaangom,49.9811,92.0667,3.74,92,100,3.49,MN,1612768241
Nouakchott,18.0858,-15.9785,55.4,41,0,8.05,MR,1612768241
Maragogi,-9.0122,-35.2225,76.73,84,90,7.9,BR,1612767959
Roswell,34.0232,-84.3616,32.0,100,1,2.64,US,1612768241
Ketchikan,55.3422,-131.6461,28.4,74,90,4.61,US,1612768242
Sistranda,63.7256,8.834,23.0,80,40,11.5,NO,1612768242
Blackwater,-23.5833,148.8833,95.18,37,89,10.89,AU,1612768242
Manokwari,-0.8667,134.0833,83.12,76,81,5.93,ID,1612768243
Luwuk,-0.9516,122.7875,83.95,74,93,0.83,ID,1612768243
Port Hedland,-20.3167,118.5667,89.6,48,0,19.57,AU,1612768192
Nome,64.5011,-165.4064,-2.99,77,1,3.44,US,1612768243
Petropavlovsk-Kamchatskiy,53.0452,158.6483,24.8,74,75,8.95,RU,1612768244
Klimovo,52.3805,32.1923,3.07,94,96,6.42,RU,1612768244
Goundam,16.4145,-3.6708,62.64,28,99,12.44,ML,1612768244
Zhangjiakou,40.81,114.8794,31.59,67,98,0.78,CN,1612768244
Limbang,4.75,115.0,80.6,89,75,9.22,MY,1612768245
Mashhad,36.297,59.6062,55.4,58,75,20.71,IR,1612768108
Tiznit Province,29.5833,-9.5,48.56,88,28,0.27,MA,1612768245
Codrington,-38.2667,141.9667,62.01,66,100,14.79,AU,1612768245
Anchorage,61.2181,-149.9003,6.01,78,1,2.93,US,1612768246
San Policarpo,12.1791,125.5072,77.97,94,100,23.78,PH,1612768246
Jiménez,28.3333,-105.4,60.39,31,0,5.73,MX,1612768246
Aswān,24.0934,32.907,69.57,47,0,15.59,EG,1612768246
Bandarbeyla,9.4942,50.8122,78.94,65,100,20.38,SO,1612768247
Santa Cruz de la Sierra,-17.8,-63.1667,75.2,88,75,3.44,BO,1612768247
Yumen,40.2833,97.2,42.24,48,15,8.39,CN,1612768247
Stokmarknes,68.5646,14.9108,30.2,93,40,6.91,NO,1612768247
Alta Floresta,-9.8756,-56.0861,69.57,98,100,2.28,BR,1612768248
Pumiao,22.75,108.4833,77.0,50,20,4.47,CN,1612768248
Goderich,43.7501,-81.7165,12.2,67,100,12.66,CA,1612768091
Rosario,-32.9468,-60.6393,75.0,88,0,2.3,AR,1612768248
La Libertad,-2.2333,-80.9,76.82,80,93,10.02,EC,1612768249
Longyearbyen,78.2186,15.6401,14.0,48,33,18.41,SJ,1612768249
Córdoba,-31.4135,-64.1811,73.0,94,0,3.44,AR,1612767995
Hambantota,6.1241,81.1185,89.6,70,20,13.8,LK,1612768250
Ilulissat,69.2167,-51.1,19.4,45,0,40.29,GL,1612768250
Saldanha,-33.0117,17.9442,73.4,56,0,14.97,ZA,1612768250
Laguna,38.421,-121.4238,48.0,81,1,3.44,US,1612768038
Lavrentiya,65.5833,-171.0,-8.9,85,64,12.37,RU,1612768251
Nantucket,41.2835,-70.0995,30.99,93,90,17.27,US,1612768143
Itarema,-2.9248,-39.9167,75.96,91,50,5.44,BR,1612768251
Walvis Bay,-22.9575,14.5053,66.99,82,46,14.97,NA,1612768012
Alekseyevsk,57.8406,108.3492,27.16,97,100,11.61,RU,1612768252
Puerto Carreño,6.189,-67.4859,78.33,70,92,6.11,CO,1612768252
Bosanski Brod,45.1375,17.9897,50.0,93,40,5.75,BA,1612768252
Hithadhoo,-0.6,73.0833,82.4,73,98,10.89,MV,1612768253
Togur,58.3631,82.8265,14.14,94,100,12.3,RU,1612768253
Saint-Philippe,-21.3585,55.7679,89.6,48,0,9.22,RE,1612768253
Saskylakh,71.9167,114.0833,-34.94,81,44,8.32,RU,1612768254
Saint Anthony,45.0205,-93.218,-2.2,71,90,8.05,US,1612768113
Meulaboh,4.1363,96.1285,86.85,63,23,7.11,ID,1612768254
Buchanan,5.8808,-10.0467,76.89,86,56,7.07,LR,1612768254
Inhambane,-23.865,35.3833,84.2,79,75,9.22,MZ,1612768255
Jacareacanga,-6.2222,-57.7528,73.63,97,100,1.07,BR,1612768255
Talara,-4.5772,-81.2719,75.63,73,100,12.39,PE,1612768255
Tabuk,17.4189,121.4443,81.97,67,3,5.21,PH,1612768255
San Cristobal,7.7669,-72.225,64.92,84,100,2.01,VE,1612768256
Quartucciu,39.2519,9.1794,48.2,100,20,4.61,IT,1612768256
Katangli,51.7102,143.2326,7.84,92,100,21.16,RU,1612768256
Seesen,51.9,10.1833,17.01,91,100,3.0,DE,1612768256
Norman Wells,65.282,-126.8329,-34.6,74,1,4.61,CA,1612768257
Lamu,-2.2717,40.902,80.6,74,90,12.24,KE,1612768257
Storslett,69.7678,21.0247,28.4,64,75,8.05,NO,1612768257
Mandera,3.9366,41.867,86.31,41,96,17.0,KE,1612768258
Wahiawā,21.5028,-158.0236,71.01,88,1,3.44,US,1612768258
Roald,62.5833,6.1333,23.0,54,0,10.36,NO,1612768258
Sakakah,29.9697,40.2064,51.8,76,0,1.28,SA,1612768147
Mackay,-21.15,149.2,87.8,70,23,18.41,AU,1612768259
Namtsy,62.7161,129.6658,-32.8,68,72,2.24,RU,1612768259
